INSERT INTO map_graph(zone_from,zone_to,floor,ladder) VALUES
 (3,NULL,1,1)
,(12,NULL,1,1)
,(1,3,2,NULL)
,(1,4,2,NULL)
,(2,8,2,NULL)
,(2,9,2,NULL)
,(3,1,2,1)
,(3,4,2,1)
,(4,1,2,NULL)
,(4,3,2,NULL)
,(4,5,2,NULL)
,(4,6,2,NULL)
,(5,4,2,NULL)
,(5,6,2,NULL)
,(5,11,2,NULL)
,(5,12,2,NULL)
,(6,4,2,NULL)
,(6,5,2,NULL)
,(6,7,2,NULL)
,(6,8,2,NULL)
,(7,6,2,NULL)
,(7,8,2,NULL)
,(7,12,2,NULL)
,(8,2,2,NULL)
,(8,6,2,NULL)
,(8,7,2,NULL)
,(8,9,2,NULL)
,(9,2,2,NULL)
,(9,8,2,NULL)
,(10,15,2,1)
,(11,5,2,NULL)
,(11,12,2,NULL)
,(11,15,2,NULL)
,(12,5,2,1)
,(12,7,2,1)
,(12,11,2,1)
,(15,10,2,1)
,(15,11,2,1)
,(3,NULL,3,1)
,(7,8,3,NULL)
,(8,7,3,1)
,(10,15,3,1)
,(11,12,3,NULL)
,(11,15,3,NULL)
,(12,11,3,1)
,(12,13,3,1)
,(13,12,3,NULL)
,(13,16,3,NULL)
,(14,16,3,1)
,(15,10,3,1)
,(15,11,3,1)
,(16,13,3,1)
,(16,14,3,1)
,(3,NULL,4,1)
,(10,15,4,1)
,(11,12,4,NULL)
,(11,15,4,NULL)
,(12,11,4,1)
,(12,13,4,1)
,(13,12,4,NULL)
,(13,16,4,NULL)
,(14,16,4,1)
,(15,10,4,1)
,(15,11,4,1)
,(16,13,4,1)
,(16,14,4,1)
,(3,NULL,5,1)
,(10,15,5,1)
,(11,12,5,NULL)
,(11,15,5,NULL)
,(12,11,5,1)
,(12,13,5,1)
,(13,12,5,NULL)
,(14,NULL,5,1)
,(15,10,5,1)
,(15,11,5,1)
,(12,NULL,6,1)
,(12,NULL,7,1)
,(12,NULL,8,1)
,(12,NULL,9,1)
,(12,NULL,10,1);
